# RabbitAI TV - robots.txt
# SAFE content indexing strategy

# General crawlers
User-agent: *
Allow: /
Allow: /blog
Allow: /blog/
Allow: /blog/*
Allow: /setup-guide
Allow: /channels
Allow: /privacy-policy
Allow: /terms
Disallow: /reseller
Disallow: /pricing
Disallow: /checkout
Disallow: /checkout/*
Disallow: /api/
Disallow: /api/*
Disallow: /_next/
Disallow: /admin
Disallow: /admin/*

# Block aggressive SEO bots
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: DataForSeoBot
Disallow: /

# Host
Host: https://rabbitaitv.com

# Sitemap
Sitemap: https://rabbitaitv.com/sitemap.xml
